Product Name,Category,Product Link,Price,Original Price
Freak 5,Older Kids' Basketball Shoes,https://www.nike.com/id/t/freak-5-older-basketball-shoes-SLdtsg/FB8979-400,Rp1499000,-
Air Jordan 1 Low SE,Older Kids' Shoes,https://www.nike.com/id/t/air-jordan-1-low-se-older-shoes-NDwhDt/DZ6333-083,Rp1499000,-
Air Jordan 1 High OG,Older Kids' Shoes,https://www.nike.com/id/t/air-jordan-1-high-og-older-shoes-2xBRSk/FD1437-051,Rp1859000,-
Air Jordan 6 Retro,Older Kids' Shoes,https://www.nike.com/id/t/air-jordan-6-retro-older-shoes-x3z2WR/384665-600,Rp2059000,-
Jordan 1,Baby Cot Bootie,https://www.nike.com/id/t/jordan-1-cot-bootie-6blXxr/AT3745-400,Rp649000,-
Jordan 1 Low Alt,Younger Kids' Shoes,https://www.nike.com/id/t/jordan-1-low-alt-younger-shoes-W8Wbv0/DR9748-515,Rp909000,-
Nike Air Max 90 LTR SE,Younger Kids' Shoes,https://www.nike.com/id/t/air-max-90-ltr-se-younger-shoes-KTNpbR/DZ2889-100,Rp1229000,-
Nike Air Force 1 LV8,Older Kids' Shoes,https://www.nike.com/id/t/air-force-1-lv8-older-shoes-BWHxJx/FJ7691-191,Rp1329000,-
Jordan 23/7,Younger Kids' Shoes,https://www.nike.com/id/t/jordan-23-7-younger-shoes-ZlBBQP/DQ9293-616,Rp899000,-
Nike Flex Runner 2 Lil,Baby/Toddler Shoes,https://www.nike.com/id/t/flex-runner-2-lil-shoes-kC63pC/FV6667-400,Rp589000,-
Nike Dunk Low,Younger Kids' Shoes,https://www.nike.com/id/t/dunk-low-younger-shoes-w1Lgh2/DH9756-102,Rp758000,Rp899000
Jordan 3 Retro,Younger Kids' Shoes,https://www.nike.com/id/t/jordan-3-retro-younger-shoes-w66D0b/DM0966-100,Rp1018000,Rp1199000
LeBron Witness 7 SE,Younger Kids' Shoes,https://www.nike.com/id/t/lebron-witness-7-se-younger-shoes-b3bwxf/FB8986-600,Rp1169000,-
Nike Air Force 1,Older Kids' Shoes,https://www.nike.com/id/t/air-force-1-older-shoes-xvFTLg/FN8008-001,Rp1349000,-
Nike Court Borough Low Recraft,Baby/Toddler Shoes,https://www.nike.com/id/t/court-borough-low-recraft-shoes-D0nqP8/DV5458-600,Rp539000,-
Nike Force 1,Younger Kids' Shoes,https://www.nike.com/id/t/force-1-younger-shoes-h6p0zj/CZ1685-104,Rp818000,Rp959000
Nike Blazer Mid '77,Older Kids' Shoes,https://www.nike.com/id/t/blazer-mid-77-older-shoes-vJzqK8/FJ4644-100,Rp1018000,Rp1199000
Air Jordan 1 Low SE,Older Kids' Shoes,https://www.nike.com/id/t/air-jordan-1-low-se-older-shoes-9gnTPd/DX4374-008,Rp1499000,-
